timestamp,x,y,z,qx,qy,qz,qw
000660,164.447,-421.356,36.3381,-0.0170297,-0.0435712,-0.615454,0.786784
000661,164.66,-422.21,36.4254,-0.0169082,-0.0429775,-0.615321,0.786922
000662,164.873,-423.05,36.5142,-0.0173305,-0.0425602,-0.61569,0.786648
000663,165.084,-423.883,36.5978,-0.0173771,-0.0423327,-0.616058,0.786371
000664,165.29,-424.725,36.6799,-0.0166898,-0.0422984,-0.615984,0.786445
000665,165.49,-425.516,36.765,-0.0152604,-0.0414629,-0.616662,0.785987
000666,165.686,-426.321,36.8439,-0.0148411,-0.0407865,-0.616852,0.785882
000667,165.879,-427.112,36.9206,-0.0143645,-0.0409013,-0.617476,0.785394
000668,166.067,-427.886,36.9985,-0.0143182,-0.0420524,-0.618409,0.7846
000669,166.255,-428.668,37.0753,-0.0157763,-0.0438006,-0.618709,0.78424
000670,166.443,-429.427,37.1515,-0.018124,-0.0452183,-0.619564,0.783433
000671,166.624,-430.181,37.2283,-0.0198332,-0.0466292,-0.620307,0.782721
000672,166.806,-430.943,37.3085,-0.0201049,-0.0469172,-0.620996,0.78215
000673,166.984,-431.699,37.3912,-0.0189616,-0.0451884,-0.621666,0.781748
000674,167.155,-432.44,37.4692,-0.0174401,-0.0433708,-0.622108,0.781534
000675,167.326,-433.187,37.5501,-0.016349,-0.043181,-0.622594,0.781181
000676,167.496,-433.933,37.6271,-0.0159478,-0.0439553,-0.623134,0.780716
000677,167.665,-434.668,37.6988,-0.0165382,-0.0447348,-0.623517,0.780354
000678,167.836,-435.408,37.7737,-0.0167783,-0.0454565,-0.623789,0.78009
000679,168.001,-436.143,37.8456,-0.0165618,-0.0460094,-0.623969,0.779917
000680,168.166,-436.872,37.9247,-0.0162962,-0.0467424,-0.624212,0.779685
000681,168.332,-437.607,38.0002,-0.0165494,-0.0475194,-0.624514,0.779391
000682,168.501,-438.353,38.0762,-0.0173836,-0.0478795,-0.624426,0.779421
000683,168.669,-439.086,38.1532,-0.0173056,-0.0479769,-0.624829,0.779094
000684,168.834,-439.829,38.2319,-0.0167408,-0.0476381,-0.624619,0.779295
000685,169.003,-440.569,38.3108,-0.0160336,-0.0472164,-0.624483,0.779445
000686,169.171,-441.313,38.3888,-0.0152464,-0.0468293,-0.623914,0.77994
000687,169.341,-442.049,38.4655,-0.0144426,-0.0462149,-0.623455,0.780359
000688,169.508,-442.779,38.5423,-0.0139267,-0.0459108,-0.622747,0.780951
000689,169.68,-443.497,38.6176,-0.0144289,-0.0456215,-0.62218,0.78141
000690,169.85,-444.208,38.6895,-0.0153266,-0.0455969,-0.621362,0.782046
000691,170.019,-444.903,38.7627,-0.0156613,-0.0456486,-0.620819,0.782467
000692,170.185,-445.595,38.8349,-0.0158622,-0.0452142,-0.620037,0.783108
000693,170.352,-446.275,38.907,-0.0159921,-0.0444014,-0.619572,0.78352
000694,170.515,-446.942,38.9766,-0.0159294,-0.0436298,-0.619226,0.783838
000695,170.678,-447.602,39.046,-0.0158715,-0.0431566,-0.618733,0.784255
000696,170.836,-448.25,39.1126,-0.0158925,-0.0430173,-0.618323,0.784585
000697,170.993,-448.883,39.1791,-0.0156726,-0.0432066,-0.618034,0.784806
000698,171.144,-449.509,39.2412,-0.0153831,-0.0432826,-0.61734,0.785355
000699,171.296,-450.122,39.3039,-0.0148411,-0.043495,-0.616922,0.785682
000700,171.446,-450.724,39.3661,-0.0148094,-0.0434916,-0.616562,0.785965
000701,171.594,-451.318,39.4267,-0.0151363,-0.043413,-0.615946,0.786445
000702,171.74,-451.901,39.4867,-0.0153534,-0.0432466,-0.615527,0.786778
000703,171.886,-452.473,39.5443,-0.0153945,-0.0432512,-0.615151,0.787072
000704,172.03,-453.035,39.6024,-0.015373,-0.0431321,-0.614893,0.78728
000705,172.176,-453.598,39.6602,-0.0158092,-0.0424841,-0.614469,0.787638
000706,172.314,-454.128,39.7159,-0.0156793,-0.0419132,-0.614408,0.787718
000707,172.451,-454.664,39.77,-0.0156038,-0.0413957,-0.61402,0.78805
000708,172.585,-455.189,39.8251,-0.0152072,-0.0414605,-0.613643,0.788348
000709,172.713,-455.694,39.8762,-0.0152452,-0.0419332,-0.613374,0.788531
000710,172.843,-456.19,39.9272,-0.0166874,-0.0426902,-0.613053,0.788711
000711,172.968,-456.668,39.9769,-0.0181433,-0.0432924,-0.612867,0.788791
000712,173.091,-457.14,40.023,-0.0189523,-0.0439167,-0.612627,0.788924
000713,173.209,-457.608,40.0709,-0.0187933,-0.0446649,-0.612166,0.789243
000714,173.327,-458.061,40.1189,-0.0185043,-0.0447502,-0.611995,0.789378
000715,173.443,-458.506,40.1676,-0.0181172,-0.0442452,-0.612205,0.789253
000716,173.555,-458.936,40.2146,-0.0181272,-0.0434184,-0.612677,0.788932
000717,173.664,-459.354,40.2618,-0.0179145,-0.0429574,-0.613213,0.788545
000718,173.766,-459.754,40.3042,-0.0176967,-0.0426787,-0.613647,0.788228
000719,173.865,-460.148,40.3459,-0.0174087,-0.0425378,-0.614037,0.787938
000720,173.962,-460.528,40.3848,-0.0173599,-0.0422708,-0.614432,0.787645
000721,174.055,-460.896,40.4233,-0.0170213,-0.0420566,-0.614844,0.787342
000722,174.144,-461.255,40.4606,-0.0166524,-0.041945,-0.615204,0.787075
000723,174.228,-461.601,40.4999,-0.0162806,-0.0417862,-0.61553,0.786837
000724,174.31,-461.939,40.5362,-0.0162331,-0.0415211,-0.616006,0.786479
000725,174.393,-462.261,40.5706,-0.0166845,-0.0409332,-0.616318,0.786256
000726,174.472,-462.574,40.601,-0.0170194,-0.0405745,-0.616705,0.785964
000727,174.545,-462.878,40.6333,-0.0169745,-0.0405249,-0.617272,0.785522
000728,174.614,-463.174,40.6617,-0.0167312,-0.0408468,-0.617565,0.78528
000729,174.684,-463.461,40.6901,-0.016821,-0.0412019,-0.617886,0.785007
000730,174.753,-463.75,40.7172,-0.0169327,-0.0412834,-0.618098,0.784834
000731,174.822,-464.038,40.745,-0.016773,-0.0410896,-0.618203,0.784764
000732,174.891,-464.319,40.774,-0.016814,-0.0407295,-0.617988,0.784952
000733,174.961,-464.598,40.8034,-0.0168901,-0.0404341,-0.617753,0.785151
000734,175.031,-464.868,40.8299,-0.0171772,-0.0400164,-0.617161,0.785631
000735,175.1,-465.142,40.8563,-0.0175569,-0.0395721,-0.616464,0.786192
000736,175.169,-465.416,40.8831,-0.0175983,-0.039423,-0.615398,0.787033
000737,175.239,-465.692,40.9094,-0.0174907,-0.0394383,-0.613637,0.788409
000738,175.313,-465.972,40.9375,-0.0172807,-0.0394052,-0.611281,0.790243
000739,175.392,-466.249,40.9635,-0.0176709,-0.0392859,-0.608185,0.792626
000740,175.476,-466.528,40.995,-0.018103,-0.0390429,-0.604303,0.795591
000741,175.568,-466.809,41.0188,-0.0188625,-0.0390199,-0.599861,0.79893
000742,175.66,-467.099,41.0528,-0.0187627,-0.039198,-0.59487,0.802646
000743,175.766,-467.394,41.08,-0.0193359,-0.0388628,-0.588639,0.80723
000744,175.879,-467.687,41.1093,-0.0204351,-0.0385353,-0.581775,0.81218
000745,176.002,-467.979,41.1363,-0.022021,-0.0380885,-0.574061,0.81763
000746,176.126,-468.266,41.1662,-0.0230759,-0.038667,-0.565731,0.82336
000747,176.255,-468.558,41.2007,-0.0241782,-0.0398479,-0.556862,0.829296
000748,176.39,-468.843,41.2355,-0.0247382,-0.0403221,-0.547764,0.835295
000749,176.537,-469.109,41.2658,-0.0270694,-0.03985,-0.538806,0.841051
000750,176.684,-469.371,41.2928,-0.0302892,-0.039536,-0.532111,0.845209
000751,176.832,-469.64,41.3231,-0.033595,-0.0389154,-0.528641,0.847287
000752,176.961,-469.89,41.3473,-0.0350266,-0.0383693,-0.529078,0.846981
000753,177.085,-470.144,41.3782,-0.0352892,-0.0380247,-0.531159,0.845683
000754,177.193,-470.394,41.4067,-0.0351368,-0.0380643,-0.535595,0.842885
000755,177.294,-470.641,41.4344,-0.0346451,-0.0382973,-0.541744,0.838956
000756,177.375,-470.891,41.4674,-0.0336022,-0.0391684,-0.548835,0.834336
000757,177.468,-471.118,41.4936,-0.0318664,-0.0402049,-0.557467,0.828613
000758,177.54,-471.372,41.5221,-0.0310936,-0.040599,-0.566648,0.822372
000759,177.619,-471.621,41.5479,-0.0307314,-0.0405661,-0.576031,0.815842
000760,177.692,-471.883,41.5755,-0.0304072,-0.0403489,-0.585336,0.809215
000761,177.764,-472.148,41.6038,-0.0297081,-0.0402892,-0.594209,0.802752
000762,177.82,-472.424,41.6343,-0.0284349,-0.041005,-0.602227,0.796764
000763,177.872,-472.701,41.6687,-0.0266781,-0.0422489,-0.609446,0.791251
000764,177.93,-472.971,41.7003,-0.0255509,-0.0428975,-0.615883,0.786254
000765,177.987,-473.245,41.7265,-0.0254325,-0.0426632,-0.621519,0.781823
000766,178.048,-473.506,41.7532,-0.0248945,-0.0421422,-0.625772,0.778469
000767,178.088,-473.791,41.7834,-0.0235608,-0.0417524,-0.629591,0.775446
000768,178.137,-474.045,41.8086,-0.0230894,-0.0414778,-0.632376,0.773206
000769,178.18,-474.29,41.8361,-0.0227982,-0.0416349,-0.633462,0.772316
000770,178.229,-474.523,41.8591,-0.0229009,-0.0415802,-0.632631,0.772998
000771,178.276,-474.754,41.8824,-0.0225749,-0.0417734,-0.629955,0.775179
000772,178.322,-474.971,41.9066,-0.0218337,-0.0421194,-0.626066,0.778326
000773,178.378,-475.178,41.9296,-0.0220416,-0.0415568,-0.621338,0.782129
000774,178.44,-475.367,41.9483,-0.0243789,-0.0402626,-0.615833,0.786469
000775,178.503,-475.545,41.9686,-0.0269118,-0.0392131,-0.61003,0.79095
000776,178.569,-475.714,41.9865,-0.0280252,-0.0381213,-0.604027,0.795558
000777,178.629,-475.885,42.0045,-0.0281602,-0.0371707,-0.597801,0.800287
000778,178.678,-476.033,42.0229,-0.0274775,-0.0371833,-0.591427,0.805032
000779,178.706,-476.174,42.0345,-0.0246654,-0.0414076,-0.584653,0.809851
000780,178.753,-476.292,42.0592,-0.024163,-0.0449306,-0.577595,0.814728
000781,178.811,-476.404,42.0685,-0.0255722,-0.0454733,-0.570838,0.819403
000782,178.876,-476.519,42.0773,-0.0287349,-0.042992,-0.564295,0.823952
000783,178.942,-476.626,42.0854,-0.0307865,-0.0405018,-0.558001,0.828279
000784,179.001,-476.731,42.0964,-0.0313187,-0.0395126,-0.551978,0.832333
000785,179.047,-476.829,42.1097,-0.031357,-0.0391834,-0.546306,0.836081
000786,179.094,-476.924,42.1185,-0.031533,-0.0388754,-0.540437,0.839894
000787,179.141,-477.006,42.1275,-0.0317021,-0.0386564,-0.53501,0.843366
000788,179.187,-477.091,42.1357,-0.0317462,-0.0383629,-0.529973,0.846551
000789,179.229,-477.174,42.1441,-0.0314209,-0.038144,-0.525228,0.849526
000790,179.275,-477.247,42.152,-0.031837,-0.0376172,-0.521459,0.851852
000791,179.321,-477.305,42.1614,-0.0349707,-0.0364404,-0.517576,0.854145
000792,179.371,-477.344,42.1684,-0.0394921,-0.0349914,-0.513017,0.856755
000793,179.415,-477.383,42.1724,-0.0429674,-0.034151,-0.509714,0.858591
000794,179.438,-477.435,42.179,-0.0431149,-0.0340062,-0.507074,0.860151
000795,179.462,-477.488,42.1872,-0.0403218,-0.0340078,-0.503931,0.862132
000796,179.485,-477.542,42.1947,-0.0373158,-0.0340582,-0.501401,0.863739
000797,179.511,-477.592,42.1996,-0.0368535,-0.033905,-0.499269,0.864999
000798,179.545,-477.625,42.2039,-0.0380996,-0.0329293,-0.496565,0.866538
000799,179.576,-477.653,42.2044,-0.0407216,-0.0315954,-0.494243,0.867794
000800,179.608,-477.68,42.2036,-0.0425855,-0.0307881,-0.492396,0.868783
